   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 139 00ca 8F91      		pop r24
 140 00cc 2F91      		pop r18
 141 00ce 0F90      		pop r0
 142 00d0 0FBE      		out __SREG__,r0
 143 00d2 0F90      		pop r0
 144 00d4 1F90      		pop __zero_reg__
 145 00d6 1895      		reti
 146               	.LFE7:
 148               	.global	main
 150               	main:
 151               	.LFB9:
 152               	.LM23:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM24:
 156 00d8 8FEF      		ldi r24,lo8(-1)
 157 00da 84BB      		out 52-32,r24
 158               	.LM25:
 159 00dc 87B3      		in r24,55-32
 160 00de 8F6E      		ori r24,lo8(-17)
 161 00e0 87BB      		out 55-32,r24
 162               	.LM26:
 163 00e2 00D0      		rcall usart_init
 164               	.LM27:
 165 00e4 80E0      		ldi r24,lo8(start)
 166 00e6 90E0      		ldi r25,hi8(start)
 167 00e8 00D0      		rcall send_string
 168               	.LM28:
 169 00ea 80E8      		ldi r24,lo8(-128)
 170 00ec 8FBF      		out __SREG__,r24
 171               	.LM29:
 172 00ee 00D0      		rcall spi_init
 173               	.L10:
 174 00f0 00C0      		rjmp .L10
 175               	.LFE9:
 177               		.data
 178               	.LC0:
 179 0000 4572 726F 		.string	"Error data\r\n"
 179      7220 6461 
 179      7461 0D0A 
 179      00
 180               	.LC1:
 181 000d 4F4B 0D0A 		.string	"OK\r\n"
 181      00
 182               		.text
 183               	.global	__vector_11
 185               	__vector_11:
 186               	.LFB8:
 187               	.LM30:
 188 00f2 1F92      		push __zero_reg__
 189 00f4 0F92      		push r0
 190 00f6 0FB6      		in r0,__SREG__
 191 00f8 0F92      		push r0
 192 00fa 1124      		clr __zero_reg__
 193 00fc 2F93      		push r18
 194 00fe 3F93      		push r19
 195 0100 4F93      		push r20
 196 0102 5F93      		push r21
 197 0104 6F93      		push r22
 198 0106 7F93      		push r23
 199 0108 8F93      		push r24
 200 010a 9F93      		push r25
 201 010c AF93      		push r26
 202 010e BF93      		push r27
 203 0110 EF93      		push r30
 204 0112 FF93      		push r31
 205 0114 DF93      		push r29
 206 0116 CF93      		push r28
 207 0118 CDB7      		in r28,__SP_L__
 208 011a DEB7      		in r29,__SP_H__
 209 011c 6297      		sbiw r28,18
 210 011e DEBF      		out __SP_H__,r29
 211 0120 CDBF      		out __SP_L__,r28
 212               	/* prologue: Signal */
 213               	/* frame size = 18 */
 214               	.LM31:
 215 0122 9CB1      		in r25,44-32
 216               	.LVL0:
 217               	.LM32:
 218 0124 9032      		cpi r25,lo8(32)
 219 0126 01F4      		brne .+2
 220 0128 00C0      		rjmp .L23
 221 012a 9132      		cpi r25,lo8(33)
 222 012c 00F4      		brsh .L18
 223 012e 9D30      		cpi r25,lo8(13)
 224 0130 01F4      		brne .L13
 225 0132 00C0      		rjmp .L28
 226               	.L18:
 227 0134 9B32      		cpi r25,lo8(43)
 228 0136 01F0      		breq .L16
 229 0138 9D32      		cpi r25,lo8(45)
 230 013a 01F4      		brne .L13
 231 013c 00C0      		rjmp .L29
 232               	.L28:
 233               	.LM33:
 234 013e DE01      		movw r26,r28
 235 0140 1696      		adiw r26,6
 236 0142 E0E0      		ldi r30,lo8(.LC0)
 237 0144 F0E0      		ldi r31,hi8(.LC0)
 238 0146 8DE0      		ldi r24,lo8(13)
 239               	.L19:
 240 0148 0190      		ld r0,Z+
 241 014a 0D92      		st X+,r0
 242 014c 8150      		subi r24,lo8(-(-1))
 243 014e 01F4      		brne .L19
 244               	.LM34:
 245 0150 DE01      		movw r26,r28
 246 0152 1196      		adiw r26,1
 247 0154 E0E0      		ldi r30,lo8(.LC1)
 248 0156 F0E0      		ldi r31,hi8(.LC1)
 249 0158 85E0      		ldi r24,lo8(5)
 250               	.L20:
 251 015a 0190      		ld r0,Z+
 252 015c 0D92      		st X+,r0
 253 015e 8150      		subi r24,lo8(-(-1))
 254 0160 01F4      		brne .L20
 255               	.LM35:
 256 0162 80E0      		ldi r24,lo8(input_buffer)
 257 0164 90E0      		ldi r25,hi8(input_buffer)
 258 0166 00D0      		rcall command_processing
 259               	.LVL1:
 260 0168 8823      		tst r24
 261 016a 01F0      		breq .L21
 262 016c CE01      		movw r24,r28
 263 016e 0196      		adiw r24,1
 264 0170 00C0      		rjmp .L26
 265               	.L21:
 266               	.LM36:
 267 0172 CE01      		movw r24,r28
 268 0174 0696      		adiw r24,6
 269               	.L26:
 270 0176 00D0      		rcall send_string
 271               	.LM37:
 272 0178 84E1      		ldi r24,lo8(20)
 273 017a E0E0      		ldi r30,lo8(input_buffer)
 274 017c F0E0      		ldi r31,hi8(input_buffer)
 275 017e DF01      		movw r26,r30
 276 0180 1D92      		st X+,__zero_reg__
 277 0182 8A95      	        dec r24
 278 0184 01F4      		brne .-6
 279               	.LM38:
 280 0186 1092 0000 		sts ptr.1559,__zero_reg__
 281 018a 00C0      		rjmp .L23
 282               	.LVL2:
 283               	.L16:
 284               	.LM39:
 285 018c 8AB5      		in r24,74-32
 286 018e 9BB5      		in r25,(74)+1-32
 287 0190 0A96      		adiw r24,10
 288 0192 00C0      		rjmp .L27
 289               	.L29:
 290               	.LM40:
 291 0194 8AB5      		in r24,74-32
 292 0196 9BB5      		in r25,(74)+1-32
 293 0198 0A97      		sbiw r24,10
 294               	.L27:
 295 019a 9BBD      		out (74)+1-32,r25
 296 019c 8ABD      		out 74-32,r24
 297 019e 00C0      		rjmp .L23
 298               	.L13:
 299               	.LM41:
 300 01a0 8091 0000 		lds r24,ptr.1559
 301 01a4 E82F      		mov r30,r24
 302 01a6 F0E0      		ldi r31,lo8(0)
 303 01a8 E050      		subi r30,lo8(-(input_buffer))
 304 01aa F040      		sbci r31,hi8(-(input_buffer))
 305 01ac 9083      		st Z,r25
 306               	.LM42:
 307 01ae 8F5F      		subi r24,lo8(-(1))
 308 01b0 8093 0000 		sts ptr.1559,r24
 309               	.L23:
 310               	/* epilogue start */
 311               	.LM43:
 312 01b4 6296      		adiw r28,18
 313 01b6 DEBF      		out __SP_H__,r29
 314 01b8 CDBF      		out __SP_L__,r28
 315 01ba CF91      		pop r28
 316 01bc DF91      		pop r29
 317 01be FF91      		pop r31
 318 01c0 EF91      		pop r30
 319 01c2 BF91      		pop r27
 320 01c4 AF91      		pop r26
 321 01c6 9F91      		pop r25
 322               	.LVL3:
 323 01c8 8F91      		pop r24
 324 01ca 7F91      		pop r23
 325 01cc 6F91      		pop r22
 326 01ce 5F91      		pop r21
 327 01d0 4F91      		pop r20
 328 01d2 3F91      		pop r19
 329 01d4 2F91      		pop r18
 330 01d6 0F90      		pop r0
 331 01d8 0FBE      		out __SREG__,r0
 332 01da 0F90      		pop r0
 333 01dc 1F90      		pop __zero_reg__
 334 01de 1895      		reti
 335               	.LFE8:
 337               	.global	start
 338               		.data
 341               	start:
 342 0012 5374 6172 		.string	"Started...\r\n"
 342      7465 642E 
 342      2E2E 0D0A 
 342      00
 343               	.global	input_buffer
 344               	.global	input_buffer
 345               		.section .bss
 348               	input_buffer:
 349 0000 0000 0000 		.skip 20,0
 349      0000 0000 
 349      0000 0000 
 349      0000 0000 
 349      0000 0000 
 350               		.lcomm ptr.1559,1
 351               		.lcomm div1000.1537,2
 352               		.lcomm div100.1536,1
 353               		.lcomm div10.1535,1
 354               		.comm gPointer,2,1
 355               		.comm gCounter,2,1
 356               		.comm counter,1,1
 405               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:2      *ABS*:0000003f __SREG__
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:3      *ABS*:0000003e __SP_H__
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:4      *ABS*:0000003d __SP_L__
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:5      *ABS*:00000034 __CCP__
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:18     .text:00000000 __vector_10
                            *COM*:00000002 gPointer
                            *COM*:00000002 gCounter
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:70     .text:00000058 __vector_6
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:350    .bss:00000015 div1000.1537
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:351    .bss:00000017 div100.1536
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:352    .bss:00000018 div10.1535
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:150    .text:000000d8 main
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:341    .data:00000012 start
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:185    .text:000000f2 __vector_11
C:\Users\AGENTS~1\AppData\Local\Temp/ccmwjMFf.s:348    .bss:00000000 input_buffer
                             .bss:00000014 ptr.1559
                            *COM*:00000001 counter

UNDEFINED SYMBOLS
usart_init
send_string
spi_init
command_processing
__do_copy_data
__do_clear_bss
